version,cluster_id,cluster_label,num_reviews,avg_score
2024-01-23,0,"best browser use, best safest browser, bring url bar, hands best browser, reason use firefox",111,4.36936936936937
2024-01-23,1,"customise homepage button, customize home page, customize home page bar, customize homepage button, home page bar",12,2.5833333333333335
2023-12-19,0,"best browser android, open new tab, using firefox years, ve used firefox, ve using firefox",940,3.7148936170212767
2023-12-19,1,"browser loading speed, browser loading speed slow, don downloads tab, don downloads tab pretty, download download notification",5,1.2
2023-11-21,1,"best browser android, best mobile browser, firefox best browser, open new tab, support add ons",850,4.003529411764706
2023-11-21,2,"best better rest, best fast time, best fast time ooo, fast time ooo, simply best better",5,5.0
2023-10-24,0,"years switched pixel crashes, youtube like months, youtube like months improvement, youtube try use, youtube try use screen",20,2.7
2023-10-24,1,"firefox best browser, good mobile browser, like ublock origin, used firefox years, using firefox years",247,4.700404858299595
2023-10-24,2,"app fast using, app fast using phone, app good use, app helpful secured, app helpful secured browsing",17,4.705882352941177
2023-09-26,0,"best browser android, best browser ve, best web browser, browser ve used, firefox best browser",628,3.9968152866242037
2023-09-26,1,"easy use safe, easy uses thanks, fast easy uses, fast easy uses thanks, love works quick",5,5.0
2023-08-29,0,"best browser far, best browser pc, browser ve used, firefox best browser, like firefox browser",215,4.6465116279069765
2023-08-29,1,"android device users, app daily android, app daily android device, app really amazing, app restarts messes",14,4.714285714285714
2023-08-01,0,"broke pull refresh, pull refresh working, refresh longer works, update broke pull, update broke pull refresh",14,4.071428571428571
2023-08-01,1,"love using browser, video app closes, watch video screen, weird cut position, weird cut position edit",15,2.4
2023-08-01,2,"app easy use, app good past, app good past years, app like google, app like google better",9,4.555555555555555
2023-08-01,3,"best browser far, best browser ve, best browser ve used, browser ve used, ve used firefox",187,4.81283422459893
2023-07-04,0,"trash trash trash, unable load website, working fine edit latest, working pages load, working pages load switch",14,2.9285714285714284
2023-07-04,1,"best browser android, best web browser, firefox best browser, used firefox years, ve used firefox",206,4.757281553398058
2023-07-04,2,"addons capabilities privacy, addons capabilities privacy issue, addons currently having, adds using firefox, home screen video",6,3.3333333333333335
2023-06-06,0,"best browser mobile, best browser ve, best web browser, far best browser, used firefox years",178,4.758426966292135
